Country,Year,Count,Count_median,Count_min,Count_max,WHO Region
Ukraine, 2000,4500[3100–6200],4500,3100,6200,Europe
United Arab Emirates, 2000,na,,,,Eastern Mediterranean
United Kingdom of Great Britain and Northern Ireland, 2000,na,,,,Europe
United Republic of Tanzania, 2000,80000[69000–90000],80000,69000,90000,Africa
United States of America, 2000,na,,,,Americas
Uruguay, 2000,500[100–500],500,100,500,Americas
Uzbekistan, 2000,840[740–920],840,740,920,Europe
Venezuela (Bolivarian Republic of), 2000,na,,,,Americas
Viet Nam, 2000,6100[4300–7800],6100,4300,7800,Western Pacific
Yemen, 2000,100[100–200],100,100,200,Eastern Mediterranean
Zambia, 2000,62000[49000–81000],62000,49000,81000,Africa
Zimbabwe, 2000,120000[98000–150000],120000,98000,150000,Africa
